C:\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.Security.dll
C:\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.Security.xml
C:\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.Common.dll
C:\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.SystemFrameWork.dll
C:\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.SystemFrameWork.pdb
C:\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.SystemFrameWork.xml
C:\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.Common.pdb
C:\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.Common.xml
C:\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\obj\Release\ResolveAssemblyReference.cache
C:\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\obj\Release\Raven.Security.dll
C:\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\obj\Release\Raven.Security.xml
C:\Users\Abell Kwok\Data\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.Security.dll
C:\Users\Abell Kwok\Data\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.Security.xml
C:\Users\Abell Kwok\Data\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.Common.dll
C:\Users\Abell Kwok\Data\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.SystemFrameWork.dll
C:\Users\Abell Kwok\Data\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.SystemFrameWork.pdb
C:\Users\Abell Kwok\Data\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.SystemFrameWork.xml
C:\Users\Abell Kwok\Data\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.Common.pdb
C:\Users\Abell Kwok\Data\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\bin\Raven.Common.xml
C:\Users\Abell Kwok\Data\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\obj\Release\ResolveAssemblyReference.cache
C:\Users\Abell Kwok\Data\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\obj\Release\Raven.Security.dll
C:\Users\Abell Kwok\Data\PurePOS\PurePOS BO Solution\PurePOS\PurePOS\Security\obj\Release\Raven.Security.xml
